cefr	lemma	example_de
A2	aufstehen,	Ich stehe jeden Morgen um sieben Uhr auf. steht auf, ist aufgestanden
A2	aus	Italien, Conchi aus Spanien, Yin aus China …
A2	automatisch	Achtung, die Türen schließen automatisch! B
A2	backen,	Wenn du kommst, backe ich einen Kuchen. bäckt/backt, hat gebacken
A2	baden, badet,	Ich bade nicht so gern, ich dusche lieber.
A2	bar	Muss ich bar zahlen oder geht‘s auch mit Karte?
A2	basteln, bastelt,	Die Kinder haben etwas gebastelt. hat gebastelt
A2	bauen, baut,	Unsere Nachbarn bauen ein neues Haus. hat gebaut
A2	beantworten,	Können Sie meine Frage bitte beantworten?
A2	beantwortet,	Hast du die Mail schon beantwortet? hat beantwortet
A2	bedanken	(sich), Ich möchte mich noch einmal sehr herzlich für
A2	bedankt,	Hilfe bedanken. hat bedankt
A2	bedeuten,	Was bedeutet das Wort? bedeutet, hat bedeutet
A2	beeilen	(sich), Kannst du dich bitte beeilen? Der Bus fährt beeilt, gleich ab! hat beeilt
A2	besichtigen,	Ich möchte gern das Schloss besichtigen.
A2	besichtigt,	Sie können die Wohnung am Mittwochabend hat besichtigt besichtigen.
A2	besonders	Dieses Angebot ist besonders günstig. Hier ist die Pizza besonders gut. Wie geht's? - Nicht besonders.
A2	bestehen,	Ich habe die Prüfung bestanden!
A2	besteht,	Die Prüfung besteht aus vier Teilen: Hören, Lesen,
A2	bestellen,	Wir möchten bitte bestellen.
A2	bestellt,	Dieses Buch haben wir nicht da. Sollen wir es für
A2	bestätigen,	Ich kann bestätigen, dass er hier war. bestätigt, hat bestätigt
A2	besuchen,	Darf ich dich mal besuchen?
A2	besucht,	Möchtest du mich in den Ferien besuchen? hat besucht
A2	bewerben	(sich), Ich möchte mich um diese Stelle bewerben.
A2	bewirbt,	Kannst du mir bei meiner Bewerbung helfen? hat beworben
A2	bewölkt	Heute ist es bewölkt.
A2	bezahlen,	Wo kann ich bezahlen? bezahlt, hat bezahlt
A2	billig	Das Wörterbuch kostet nur fünf Euro. - Fünf Euro? Das ist aber billig!
A2	bis	Ich fahre nur bis Stuttgart. Ich warte bis Freitag. Tschüss, bis gleich!
A2	bisschen	Können Sie bitte ein bisschen lauter sprechen? Ich spreche ein bisschen Französisch. Möchten Sie noch ein bisschen Salat?
A2	bitte	Eine Tasse Kaffee bitte! - Bitte schön! Wie bitte? Sprechen Sie bitte ein bisschen lauter!
A2	bitten,	Darf ich Sie um etwas bitten? bittet, hat gebeten
A2	bitter	Kaffee ohne Zucker schmeckt bitter.
A2	chatten,	Luis chattet gern mit seinen Freunden im Internet. chattet, hat gechattet
A2	da	Welche Bluse nehmen Sie? - Die da. Ist Herr Klein schon da? Wir sprechen gerade über Paul. Da kommt er ja. Da drüben ist der Bahnhof. da(r) (Bsp. darauf, Darauf fällt mir keine Antwort ein. darüber) Darüber spreche ich nicht gern.
A2	dabei	(sein), Hast du einen Stift dabei?
A2	dafür/dagegen sein,	Ich bin dafür/dagegen. ist dafür/dagegen, war dafür/dagegen, ist dafür/ dagegen gewesen
A2	damals	Als Student hatte ich viel Zeit und wollte reisen. Aber damals hatte ich kein Geld.
A2	daneben	Du weißt doch, wo die Post ist. Daneben ist die Bank.
A2	danke	Soll ich Ihnen helfen? - Sehr freundlich, ja danke! Guten Appetit! - Danke gleichfalls.
A2	danken, dankt,	Ich danke Ihnen für die Einladung. hat gedankt
A2	dann	Ich muss noch schnell zur Post, dann komme ich. Wenn es nicht regnet, dann kommen wir.
A2	das	Alter (Sg.) Alter: 18 Jahre. || (Fahr)Rad, ¨-er Wenn es nicht regnet, fahre ich mit dem Fahrrad. || Fleisch (Sg.) Fleisch mag ich nicht. || Geld (Sg.) Hast du noch Geld? Kannst du mir ein bisschen Geld leihen? || Gemüse (Sg.) Wir kaufen das Gemüse immer auf dem Markt. Tomaten sind mein Lieblingsgemüse. || Gepäck (Sg.) Wollen Sie Ihr Gepäck mitnehmen? Sie können Ihr Gepäck auch im Hotel lassen. || Geschirr (Sg.) Stellst du bitte das Geschirr in den Schrank? || Internet (Sg.) Das findest du im Internet. Du kannst im Internet Musik hören oder Spiele spielen. || Mineral- Ein Glas Mineralwasser, bitte. || Mobil- Wie kann ich Sie erreichen? Haben Sie ein || Obst (Sg.) Obst kaufe ich immer auf dem Markt. Heute kaufe ich Äpfel und Orangen. oder Wann können Sie kommen – heute oder morgen? Entweder fahren wir mit dem Bus oder wir gehen zu Fuß. || Rezept geben? Dieses Medikament gibt es nur auf Rezept. || Rind Ich esse nur Fleisch vom Rind. || Studium (Sg.) Das Studium dauert drei Jahre. || Taschengeld Wie viel Taschengeld bekommen deine Kinder? (Sg.) || Verkehrs- Welche Verkehrsmittel benutzen Sie oft? mittel, - || Wasser (Sg.) Ein Glas Wasser, bitte. Gibt es hier kein warmes Wasser?
A2	das Auge, -n	Er hat blaue Augen. Mein rechtes Auge tut seit Sonntag weh.
A2	das Baby, -s	Wir haben ein Baby. Es ist sechs Wochen alt.
A2	das Bad, ¨-er	Das Haus ist sehr alt. Es hat kein Bad. Im Winter nehme ich gern ein warmes Bad.
A2	das Bett, -en	Sie ist krank und muss heute im Bett bleiben.
A2	das Bier, -e	Noch ein Bier, bitte.
A2	das Bild, -er	Hast du ein Bild von deinem Sohn?
A2	das Blatt, ¨-er	Haben Sie ein Blatt Papier für mich? Die Bäume haben schon gelbe Blätter.
A2	das Café, -s	Kommst du mit ins Café? Ich möchte gern einen Kaffee trinken.
A2	das E-Book, -s	Liest du lieber E-Books oder Bücher aus Papier? Entschuldigung, kann man hier E-Books kaufen?
A2	das Ei, -er	Möchtest du ein Ei zum Frühstück?
A2	das Erdgeschoss,-e	Ich wohne im Erdgeschoss.
A2	das Essen, -	Das Essen in der Cafeteria ist meistens ganz gut. Darf ich Sie zum Essen einladen?
A2	das Fach, ¨-er	Welches Fach magst du in der Schule am liebsten? (ab)fahren, Ich fahre mit dem Auto zur Arbeit.
A2	das Flugzeug, -e	Das Flugzeug aus Berlin hat Verspätung. Das Flugzeug startet in einer halben Stunde. Wir müssen uns beeilen.
A2	das Formular, -e	Sie müssen dieses Formular ausfüllen.
A2	das Foto, -s	Darf ich ein Foto machen?
A2	das Gegenteil , -e	Das Gegenteil von „klein“ ist „groß“.
A2	das Gehalt, ¨-er	Sie ist mit ihrem Gehalt zufrieden.
A2	das Gericht, -e	Mein Lieblingsgericht ist Pizza.
A2	das Gerät, -e	Elektrogeräte finden Sie im dritten Stock.
A2	das Geschenk, -e	Danke für das schöne Geschenk.
A2	das Geschäft, -e	Die Geschäfte schließen um 18.30 Uhr.
A2	das Gesicht, -er	Wasch dir bitte das Gesicht. Sie hat ein freundliches Gesicht.
A2	das Gespräch, -e	Sie hören ein Gespräch. Zu diesem Gespräch gibt
A2	das Getränk, -e	Mein Lieblingsgetränk ist Tomatensaft. Die Getränkekarte, bitte!
A2	das Handtuch, ¨-er	Gibst du mir bitte ein frisches Handtuch?
A2	das Handy, -s	In der Schule bitte die Handys ausmachen! Kannst du mir bitte deine Handynummer geben?
A2	das Haus, ¨-er	In welchem Haus wohnst du? Ich gehe jetzt nach Hause. Paul ist nicht zu Hause.
A2	das Heft, -e	Hast du dein Heft dabei?
A2	das Hemd, -en	Nick trägt heute ein neues Hemd.
A2	das Instrument, -e	Ich spiele Klavier. Spielen Sie auch ein Instrument?
A2	das Interesse, -n	Ich habe viele Interessen: Sport, Lesen, Kultur, Reisen.
A2	das Interview, -s	Komm schnell! Im Radio kommt ein Interview
A2	das Klavier, -e	Jakob kann sehr gut Klavier spielen.
A2	das Kleid, -er	Julia möchte ein rotes Kleid kaufen.
A2	das Konto, -en	Das Geld überweisen wir am ersten März auf Ihr Konto.
A2	das Konzert, -e	Für das Konzert am Sonntag gibt es noch Karten.
A2	das Leben, -	Hier in London ist das Leben teuer.
A2	das Licht, -er	Es ist so dunkel. Mach bitte das Licht an!
A2	das Lied, -er	Zum Geburtstag singen wir dir ein Lied.
A2	das Messer, -	Das Messer schneidet nicht gut. Ich habe nur ein Messer. Kannst du mir bitte noch
A2	das Mittagessen, -	Um zwölf Uhr gibt es Mittagessen.
A2	das Mittel, -	Haben Sie ein Mittel gegen Magenschmerzen? Das neue Waschmittel ist sehr gut.
A2	das Passwort, ¨-er	Bitte schreiben Sie Ihr Passwort. Sie brauchen ein Passwort. Ich habe mein Passwort vergessen.
A2	das Pferd, -e	Amira liebt Pferde. Sie reitet seit zehn Jahren.
A2	das Plakat, -e	Wir machen im Unterricht ein Plakat zum Thema „Essen und Trinken“.
A2	das Poster, -	Das Poster hängt über dem Bett.
A2	das Praktikum, -a	Ich mache ein Praktikum bei Siemens.
A2	das Problem, -e	Ich habe ein Problem. Können Sie mir bitte helfen?
A2	das Produkt, -e	Unsere Produkte haben eine sehr hohe Qualität.
A2	das Programm, -e	Dieses Programm im Radio interessiert mich nicht. Was kommt heute im Kino? Hast du das Programm hier?
A2	das Reisebüro, -s	Wir organisieren eine Rundreise durch Deutschland. Wir buchen die Reise im Reisebüro.
A2	das Restaurant, -s	Wir essen heute in einem Restaurant.
A2	das Rezept, -e	Dieser Kuchen schmeckt super! Kannst du mir
A2	das Schlafzimmer, -Hier	ist das Schlafzimmer.
A2	das Schloss, ¨-er	Am Wochenende besichtigen wir Schloss Neuschwanstein. An unserer Tür ist das Schloss kaputt.
A2	das Sofa, -s	Das Sofa ist bequem.
